,CRRA,DiscFac,RiskyAvg,RiskyStd,PermShkStd,TranShkStd,solved,linear root
0,4.0,0.85,1.04,0.1,0.0,0.0,True,[1.45546364]
1,4.0,0.85,1.04,0.1,0.0,0.1,True,[1.47342658]
2,4.0,0.85,1.04,0.1,0.0,0.2,True,[1.53280956]
3,4.0,0.85,1.04,0.1,0.1,0.0,True,[1.6439013]
4,4.0,0.85,1.04,0.1,0.1,0.1,True,[1.67277071]
5,4.0,0.85,1.04,0.1,0.1,0.2,True,[1.76246]
6,4.0,0.85,1.04,0.1,0.2,0.0,True,[8.45006899]
7,4.0,0.85,1.04,0.1,0.2,0.1,True,[8.47001103]
8,4.0,0.85,1.04,0.1,0.2,0.2,True,[8.53029739]
9,4.0,0.85,1.04,0.2,0.0,0.0,True,[1.44751436]
10,4.0,0.85,1.04,0.2,0.0,0.1,True,[1.46613654]
11,4.0,0.85,1.04,0.2,0.0,0.2,True,[1.52597777]
12,4.0,0.85,1.04,0.2,0.1,0.0,True,[1.63090921]
13,4.0,0.85,1.04,0.2,0.1,0.1,True,[1.6580887]
14,4.0,0.85,1.04,0.2,0.1,0.2,True,[1.74391061]
15,4.0,0.85,1.04,0.2,0.2,0.0,True,[9.14748909]
16,4.0,0.85,1.04,0.2,0.2,0.1,True,[9.15733445]
17,4.0,0.85,1.04,0.2,0.2,0.2,True,[9.1865383]
18,4.0,0.85,1.04,0.3,0.0,0.0,True,[1.42663658]
19,4.0,0.85,1.04,0.3,0.0,0.1,True,[1.44406771]
20,4.0,0.85,1.04,0.3,0.0,0.2,True,[1.49790499]
21,4.0,0.85,1.04,0.3,0.1,0.0,True,[1.59197261]
22,4.0,0.85,1.04,0.3,0.1,0.1,True,[1.61595679]
23,4.0,0.85,1.04,0.3,0.1,0.2,True,[1.69136674]
24,4.0,0.85,1.04,0.3,0.2,0.0,True,[7.7060012]
25,4.0,0.85,1.04,0.3,0.2,0.1,True,[7.71621026]
26,4.0,0.85,1.04,0.3,0.2,0.2,True,[7.74705479]
27,4.0,0.85,1.05,0.1,0.0,0.0,True,[1.47824613]
28,4.0,0.85,1.05,0.1,0.0,0.1,True,[1.49761168]
29,4.0,0.85,1.05,0.1,0.0,0.2,True,[1.56071297]
30,4.0,0.85,1.05,0.1,0.1,0.0,True,[1.70002843]
31,4.0,0.85,1.05,0.1,0.1,0.1,True,[1.732868]
32,4.0,0.85,1.05,0.1,0.1,0.2,True,[1.83492894]
33,4.0,0.85,1.05,0.1,0.2,0.0,True,[8.87209926]
34,4.0,0.85,1.05,0.1,0.2,0.1,True,[8.89507599]
35,4.0,0.85,1.05,0.1,0.2,0.2,True,[8.96433263]
36,4.0,0.85,1.05,0.2,0.0,0.0,True,[1.46973089]
37,4.0,0.85,1.05,0.2,0.0,0.1,True,[1.48977533]
38,4.0,0.85,1.05,0.2,0.0,0.2,True,[1.55297424]
39,4.0,0.85,1.05,0.2,0.1,0.0,True,[1.68349388]
40,4.0,0.85,1.05,0.2,0.1,0.1,True,[1.71408939]
41,4.0,0.85,1.05,0.2,0.1,0.2,True,[1.81036036]
42,4.0,0.85,1.05,0.2,0.2,0.0,True,[11.13064058]
43,4.0,0.85,1.05,0.2,0.2,0.1,True,[11.13986094]
44,4.0,0.85,1.05,0.2,0.2,0.2,True,[11.16701548]
45,4.0,0.85,1.05,0.3,0.0,0.0,True,[1.45683014]
46,4.0,0.85,1.05,0.3,0.0,0.1,True,[1.47542731]
47,4.0,0.85,1.05,0.3,0.0,0.2,True,[1.53385549]
48,4.0,0.85,1.05,0.3,0.1,0.0,True,[1.656871]
49,4.0,0.85,1.05,0.3,0.1,0.1,True,[1.68591695]
50,4.0,0.85,1.05,0.3,0.1,0.2,True,[1.77762108]
51,4.0,0.85,1.05,0.3,0.2,0.0,True,[8.35819473]
52,4.0,0.85,1.05,0.3,0.2,0.1,True,[8.36808475]
53,4.0,0.85,1.05,0.3,0.2,0.2,True,[8.39809191]
54,4.0,0.85,1.06,0.1,0.0,0.0,True,[1.50307263]
55,4.0,0.85,1.06,0.1,0.0,0.1,True,[1.52385507]
56,4.0,0.85,1.06,0.1,0.0,0.2,True,[1.59123123]
57,4.0,0.85,1.06,0.1,0.1,0.0,True,[1.77298456]
58,4.0,0.85,1.06,0.1,0.1,0.1,True,[1.810582]
59,4.0,0.85,1.06,0.1,0.1,0.2,True,[1.92824781]
60,4.0,0.85,1.06,0.1,0.2,0.0,True,[9.40585609]
61,4.0,0.85,1.06,0.1,0.2,0.1,True,[9.43226526]
62,4.0,0.85,1.06,0.1,0.2,0.2,True,[9.5116408]
63,4.0,0.85,1.06,0.2,0.0,0.0,True,[1.49426572]
64,4.0,0.85,1.06,0.2,0.0,0.1,True,[1.51517329]
65,4.0,0.85,1.06,0.2,0.0,0.2,True,[1.58275098]
66,4.0,0.85,1.06,0.2,0.1,0.0,True,[1.74817667]
67,4.0,0.85,1.06,0.2,0.1,0.1,True,[1.78323166]
68,4.0,0.85,1.06,0.2,0.1,0.2,True,[1.89283056]
69,4.0,0.85,1.06,0.2,0.2,0.0,True,[14.6239391]
70,4.0,0.85,1.06,0.2,0.2,0.1,True,[14.63206989]
71,4.0,0.85,1.06,0.2,0.2,0.2,True,[14.65655876]
72,4.0,0.85,1.06,0.3,0.0,0.0,True,[1.48166583]
73,4.0,0.85,1.06,0.3,0.0,0.1,True,[1.5032223]
74,4.0,0.85,1.06,0.3,0.0,0.2,True,[1.57008753]
75,4.0,0.85,1.06,0.3,0.1,0.0,True,[1.71297475]
76,4.0,0.85,1.06,0.3,0.1,0.1,True,[1.74507137]
77,4.0,0.85,1.06,0.3,0.1,0.2,True,[1.84692859]
78,4.0,0.85,1.06,0.3,0.2,0.0,True,[9.27948484]
79,4.0,0.85,1.06,0.3,0.2,0.1,True,[9.28904595]
80,4.0,0.85,1.06,0.3,0.2,0.2,True,[9.3181485]
81,4.0,0.9,1.04,0.1,0.0,0.0,True,[1.6025199]
82,4.0,0.9,1.04,0.1,0.0,0.1,True,[1.62924544]
83,4.0,0.9,1.04,0.1,0.0,0.2,True,[1.71399924]
84,4.0,0.9,1.04,0.1,0.1,0.0,True,[3.35104346]
85,4.0,0.9,1.04,0.1,0.1,0.1,True,[3.39935717]
86,4.0,0.9,1.04,0.1,0.1,0.2,True,[3.54771673]
87,4.0,0.9,1.04,0.1,0.2,0.0,True,[25.54210597]
88,4.0,0.9,1.04,0.1,0.2,0.1,True,[25.57117474]
89,4.0,0.9,1.04,0.1,0.2,0.2,True,[25.65934913]
90,4.0,0.9,1.04,0.2,0.0,0.0,True,[1.59180116]
91,4.0,0.9,1.04,0.2,0.0,0.1,True,[1.6174534]
92,4.0,0.9,1.04,0.2,0.0,0.2,True,[1.70044676]
93,4.0,0.9,1.04,0.2,0.1,0.0,True,[2.72315881]
94,4.0,0.9,1.04,0.2,0.1,0.1,True,[2.78151741]
95,4.0,0.9,1.04,0.2,0.1,0.2,True,[2.95987856]
96,4.0,0.9,1.04,0.2,0.2,0.0,True,[21.31911694]
97,4.0,0.9,1.04,0.2,0.2,0.1,True,[21.32600784]
98,4.0,0.9,1.04,0.2,0.2,0.2,True,[21.34678931]
99,4.0,0.9,1.04,0.3,0.0,0.0,True,[1.55773863]
100,4.0,0.9,1.04,0.3,0.0,0.1,True,[1.58084023]
101,4.0,0.9,1.04,0.3,0.0,0.2,True,[1.65410876]
102,4.0,0.9,1.04,0.3,0.1,0.0,True,[2.37585634]
103,4.0,0.9,1.04,0.3,0.1,0.1,True,[2.43931444]
104,4.0,0.9,1.04,0.3,0.1,0.2,True,[2.61531893]
105,4.0,0.9,1.04,0.3,0.2,0.0,True,[16.78194041]
106,4.0,0.9,1.04,0.3,0.2,0.1,True,[16.7894865]
107,4.0,0.9,1.04,0.3,0.2,0.2,True,[16.81234939]
108,4.0,0.9,1.05,0.1,0.0,0.0,True,[1.64626424]
109,4.0,0.9,1.05,0.1,0.0,0.1,True,[1.67658765]
110,4.0,0.9,1.05,0.1,0.0,0.2,True,[1.7726416]
111,4.0,0.9,1.05,0.1,0.1,0.0,True,[4.4295765]
112,4.0,0.9,1.05,0.1,0.1,0.1,True,[4.48295229]
113,4.0,0.9,1.05,0.1,0.1,0.2,True,[4.64503325]
114,4.0,0.9,1.05,0.1,0.2,0.0,True,[30.73814587]
115,4.0,0.9,1.05,0.1,0.2,0.1,True,[30.77977944]
116,4.0,0.9,1.05,0.1,0.2,0.2,True,[30.90584187]
117,4.0,0.9,1.05,0.2,0.0,0.0,True,[1.63492808]
118,4.0,0.9,1.05,0.2,0.0,0.1,True,[1.66365172]
119,4.0,0.9,1.05,0.2,0.0,0.2,True,[1.75665567]
120,4.0,0.9,1.05,0.2,0.1,0.0,True,[3.5453265]
121,4.0,0.9,1.05,0.2,0.1,0.1,True,[3.61268344]
122,4.0,0.9,1.05,0.2,0.1,0.2,True,[3.82090831]
123,4.0,0.9,1.05,0.2,0.2,0.0,True,[28.78992269]
124,4.0,0.9,1.05,0.2,0.2,0.1,True,[28.79578849]
125,4.0,0.9,1.05,0.2,0.2,0.2,True,[28.81308989]
126,4.0,0.9,1.05,0.3,0.0,0.0,True,[1.61457903]
127,4.0,0.9,1.05,0.3,0.0,0.1,True,[1.64284172]
