Tick	OrderID	OrderTime	OrderPrice	OrderTraderID	OrderQuantity	OrderBA	TraderWhoType
506	158	505.0	402.0	1441	4.0	Cancel	ratiotrader
506	165	505.0	398.0	1441	4.0	Sell	ratiotrader
510	159	509.0	401.0	3887	5.0	Cancel	spoofer
510	160	509.0	397.0	3887	0.0	Cancel	spoofer
510	161	509.0	396.0	3887	0.0	Cancel	spoofer
510	162	509.0	395.0	3887	0.0	Cancel	spoofer
510	163	509.0	394.0	3887	0.0	Cancel	spoofer
510	164	509.0	393.0	3887	0.0	Cancel	spoofer
510	166	509.0	407.0	3887	50.0	Sell	spoofer
510	167	509.0	406.0	3887	50.0	Sell	spoofer
510	168	509.0	405.0	3887	50.0	Sell	spoofer
510	169	509.0	404.0	3887	50.0	Sell	spoofer
510	170	509.0	403.0	3887	50.0	Sell	spoofer
510	171	509.0	399.0	3887	5.0	Buy	spoofer
514	166	513.0	407.0	3887	50.0	Cancel	spoofer
514	167	513.0	406.0	3887	50.0	Cancel	spoofer
514	168	513.0	405.0	3887	50.0	Cancel	spoofer
514	169	513.0	404.0	3887	50.0	Cancel	spoofer
514	170	513.0	403.0	3887	50.0	Cancel	spoofer
514	171	513.0	399.0	3887	5.0	Cancel	spoofer
514	172	513.0	407.0	3887	0.0	Sell	spoofer
514	173	513.0	406.0	3887	0.0	Sell	spoofer
514	174	513.0	405.0	3887	0.0	Sell	spoofer
514	175	513.0	404.0	3887	0.0	Sell	spoofer
514	176	513.0	403.0	3887	0.0	Sell	spoofer
514	177	513.0	399.0	3887	5.0	Buy	spoofer
516	165	515.0	398.0	1441	4.0	Cancel	ratiotrader
516	178	515.0	402.0	1441	7.0	Buy	ratiotrader
524	172	523.0	407.0	3887	0.0	Cancel	spoofer
524	173	523.0	406.0	3887	0.0	Cancel	spoofer
524	174	523.0	405.0	3887	0.0	Cancel	spoofer
524	175	523.0	404.0	3887	0.0	Cancel	spoofer
524	176	523.0	403.0	3887	0.0	Cancel	spoofer
524	177	523.0	399.0	3887	5.0	Cancel	spoofer
526	178	525.0	402.0	1441	7.0	Cancel	ratiotrader
543	179	542.0	410.0	5647	50.0	Sell	LiquidityDemander
544	180	543.0	398.0	1441	4.0	Sell	ratiotrader
544	181	543.0	410.0	4774	10.0	Sell	LiquidityDemander
546	182	545.0	402.0	7447	10.0	Sell	LiquidityDemander
548	183	547.0	405.0	6613	10.0	Sell	LiquidityDemander
549	184	548.0	393.0	3794	30.0	Buy	LiquidityDemander
550	185	549.0	403.0	476	20.0	Sell	LiquidityDemander
551	186	550.0	398.0	9778	40.0	Buy	LiquidityDemander
554	180	553.0	398.0	1441	4.0	Cancel	ratiotrader
554	187	553.0	402.0	1441	4.0	Buy	ratiotrader
557	188	556.0	404.0	643	20.0	Sell	LiquidityDemander
557	189	556.0	390.0	9722	70.0	Buy	LiquidityDemander
560	190	559.0	409.0	1764	30.0	Sell	LiquidityDemander
561	191	560.0	393.0	2977	10.0	Buy	LiquidityDemander
562	192	561.0	390.0	1770	40.0	Buy	LiquidityDemander
562	193	561.0	401.0	3881	10.0	Sell	LiquidityDemander
